ConstituencyName	LeadingCandidate	LeadingParty	TrailingCandidate	TrailingParty	Margin	LeadingParty2014
Andaman & Nicobar Islands	Vishal Jolly	Bharatiya Janata Party	Kuldeep Rai Sharma	Indian National Congress	3701	Bharatiya Janata Party
Amalapuram	Chinta Anuradha	Yuvajana Sramika Rythu Congress Party	Ganti Harish Madhur (balayogi)	Telugu Desam	36970	Telugu Desam
Anakapalli	Dr.beesetti Venkata Satyavathi	Yuvajana Sramika Rythu Congress Party	Adari Anand Kumar	Telugu Desam	70726	Telugu Desam
Anantapur	Talari Rangaiah	Yuvajana Sramika Rythu Congress Party	J.c. Pavan Reddy	Telugu Desam	116167	Telugu Desam
Aruku	Goddeti. Madhavi	Yuvajana Sramika Rythu Congress Party	Kishore Chandra Deo	Telugu Desam	193563	Yuvajana Sramika Rythu Congress Party
Bapatla	Nandigam Suresh	Yuvajana Sramika Rythu Congress Party	Malyadri Sriram	Telugu Desam	14317	Telugu Desam
Chittoor	N. Reddeppa	Yuvajana Sramika Rythu Congress Party	Naramalli Siva Prasad	Telugu Desam	134815	Telugu Desam
Eluru	Kotagiri Sridhar	Yuvajana Sramika Rythu Congress Party	Magantti Venkateswara Rao Babu	Telugu Desam	160908	Telugu Desam
Guntur	Jayadev Galla	Telugu Desam	Modugula Venugopala Reddy	Yuvajana Sramika Rythu Congress Party	29852	Telugu Desam
Hindupur	Kuruva Gorantla Madhav	Yuvajana Sramika Rythu Congress Party	Kristappa . Nimmala	Telugu Desam	128981	Telugu Desam
Kadapa	Yeduguri Sandinti Avinash Reddy	Yuvajana Sramika Rythu Congress Party	Chadipirala Adi Narayana Reddy	Telugu Desam	344632	Yuvajana Sramika Rythu Congress Party
Kakinada	Vanga Geethaviswanath	Yuvajana Sramika Rythu Congress Party	Chalamalasetty Sunil	Telugu Desam	25569	Telugu Desam
Kurnool	Ayushman Doctor Sanjeev Kumar	Yuvajana Sramika Rythu Congress Party	Kotla Jaya Surya Prakash Reddy	Telugu Desam	121164	Yuvajana Sramika Rythu Congress Party
Machilipatnam	Balashowry Vallabhaneni	Yuvajana Sramika Rythu Congress Party	Konakalla Narayana Rao	Telugu Desam	57532	Telugu Desam
Nandyal	Pocha . Brahmananda Reddy	Yuvajana Sramika Rythu Congress Party	Mandra Sivananda Reddy	Telugu Desam	175109	Yuvajana Sramika Rythu Congress Party
Narasaraopet	Lavu Sri Krishna Devarayalu	Yuvajana Sramika Rythu Congress Party	Rayapati Sambasivarao	Telugu Desam	116517	Telugu Desam
Narsapuram	Kanumuru Raghu Rama Krishna Raju	Yuvajana Sramika Rythu Congress Party	V.v. Siva Rama Raju (kalavapudi Siva)	Telugu Desam	23468	Bharatiya Janata Party
Nellore	Adala Prabhakara Reddy	Yuvajana Sramika Rythu Congress Party	Beeda Masthan Rao	Telugu Desam	131654	Yuvajana Sramika Rythu Congress Party
Ongole	Magunta Sreenivasulu Reddy	Yuvajana Sramika Rythu Congress Party	Sidda Raghava Rao	Telugu Desam	189531	Yuvajana Sramika Rythu Congress Party
Rajahmundry	Margani Bharat	Yuvajana Sramika Rythu Congress Party	Maganti Roopa	Telugu Desam	111914	Telugu Desam
Rajampet	P.v.midhun Reddy	Yuvajana Sramika Rythu Congress Party	D A Sathya Prabha	Telugu Desam	260262	Yuvajana Sramika Rythu Congress Party
Srikakulam	Kinjarapu Ram Mohan Naidu	Telugu Desam	Duvvada Srinivas	Yuvajana Sramika Rythu Congress Party	8680	Telugu Desam
Tirupati	Balli Durga Prasad Rao	Yuvajana Sramika Rythu Congress Party	Panabaka Lakshmi	Telugu Desam	216383	Yuvajana Sramika Rythu Congress Party
Vijayawada	Kesineni Srinivas (nani)	Telugu Desam	Potluri.v.prasad ( P V P )	Yuvajana Sramika Rythu Congress Party	8667	Telugu Desam
Visakhapatnam	M V V Satyanarayana	Yuvajana Sramika Rythu Congress Party	Bharat Mathukumilli	Telugu Desam	394	Bharatiya Janata Party
Vizianagaram	Bellana Chandra Sekhar	Yuvajana Sramika Rythu Congress Party	Ashok Gajapathi Raju Pusapati	Telugu Desam	44623	Telugu Desam
Arunachal East	Tapir Gao	Bharatiya Janata Party	Lowangcha Wanglat	Indian National Congress	50700	Indian National Congress
Arunachal West	Kiren Rijiju	Bharatiya Janata Party	Nabam Tuki	Indian National Congress	101827	Bharatiya Janata Party
Autonomous District	Horen Sing Bey	Bharatiya Janata Party	Biren Singh Engti	Indian National Congress	184611	Indian National Congress
Barpeta	Abdul Khaleque	Indian National Congress	Kumar Deepak Das	Asom Gana Parishad	82908	All India United Democratic Front
Dhubri	Badruddin Ajmal	All India United Democratic Front	Abu Taher Bepari	Indian National Congress	227745	All India United Democratic Front
Dibrugarh	Rameswar Teli	Bharatiya Janata Party	Paban Singh Ghatowar	Indian National Congress	357011	Bharatiya Janata Party
Gauhati	Queen Oja	Bharatiya Janata Party	Bobbeeta Sharma	Indian National Congress	200213	Bharatiya Janata Party
Jorhat	Topon Kumar Gogoi	Bharatiya Janata Party	Sushanta Borgohain	Indian National Congress	82504	Bharatiya Janata Party
Kaliabor	Gaurav Gogoi	Indian National Congress	Moni Madhab Mahanta	Asom Gana Parishad	194893	Indian National Congress
Karimganj	Kripanath Mallah	Bharatiya Janata Party	Radheshyam Biswas	All India United Democratic Front	29202	All India United Democratic Front
Kokrajhar	Naba Kumar Sarania	Independent	Pramila Rani Brahma	Bodoland Peoples Front	43291	Independent
Lakhimpur	Pradan Baruah	Bharatiya Janata Party	Anil Borgohain	Indian National Congress	344041	Bharatiya Janata Party
Mangaldoi	Dilip Saikia	Bharatiya Janata Party	Bhubaneswar Kalita	Indian National Congress	100895	Bharatiya Janata Party
Nowgong	Pradyut Bordoloi	Indian National Congress	Sri Rupak Sharma	Bharatiya Janata Party	42478	Bharatiya Janata Party
Silchar	Rajdeep Roy	Bharatiya Janata Party	Sushmita Dev	Indian National Congress	70427	Indian National Congress
Tezpur	Pallab Lochan Das	Bharatiya Janata Party	M.g.v.k. Bhanu	Indian National Congress	198943	Bharatiya Janata Party
